#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1094032 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=16164, tid=17944
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Mon Dec  8 14:52:10 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 37.198348 seconds (0d 0h 0m 37s)

---------------  T H R E A D  ---------------

Current thread (0x0000029142be3d90):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=17944, stack(0x000000d43b500000,0x000000d43b600000) (1024K)]


Current CompileTask:
C2:37198 28431       4       com.android.tools.r8.internal.LH::add (834 bytes)

Stack: [0x000000d43b500000,0x000000d43b600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x3b6d3b]
V  [jvm.dll+0x382c27]
V  [jvm.dll+0x38209a]
V  [jvm.dll+0x247e72]
V  [jvm.dll+0x247441]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000029134169320, 0x00000291341699b0, 0x0000029134168c90, 0x000002913416a040,
0x000002913416a6d0, 0x0000029134167f70, 0x000002913416ad60, 0x000002913416b3f0,
0x000002913416ba80, 0x0000029134168600, 0x000002913416ef00, 0x000002913416f590,
0x000002913416c110, 0x000002913416db50, 0x000002913416d4c0, 0x000002913416e1e0,
0x000002913416ce30, 0x00000291363ae310, 0x00000291363b1100, 0x00000291363afd50,
0x00000291363adc80, 0x00000291363b03e0, 0x00000291363ae9a0, 0x00000291363af6c0,
0x0000029136afc6a0, 0x0000029136afcd30, 0x0000029136afac60, 0x0000029136afd3c0,
0x0000029136af9f40, 0x0000029139f85240, 0x0000029139f85f60, 0x00000291397fc860,
0x0000029136575770, 0x000002913c7ae0d0, 0x000002913c7b0830, 0x000002913c7b0ec0,
0x000002913c7aedf0, 0x000002913c7afb10, 0x000002913c7af480, 0x000002913c7ada40,
0x000002913c7b1550, 0x000002913c7ae760, 0x000002913c7b2900, 0x000002913c7b1be0,
0x000002913c7b2270, 0x000002913c7b2f90, 0x000002913c7b3620, 0x000002913c7b01a0,
0x000002913c7b49d0, 0x000002913c7b5060, 0x000002913c7b6410, 0x000002913c7b6aa0,
0x000002913c7b3cb0, 0x000002913bb1a010, 0x000002913bb1ba50, 0x000002913bb1c0e0,
0x000002913bb18c60, 0x000002913bb1fbf0, 0x000002913bb1c770, 0x000002913bb1eed0,
0x000002913bb285c0, 0x000002913bb278a0, 0x000002913bb27210, 0x0000029142be3d90,
0x000002913bb292e0, 0x0000029142be6670, 0x0000029142be4b30, 0x0000029142be5fa0,
0x000002913bb2a690, 0x000002913bb2a000, 0x000002913bb27f30, 0x000002913bb2c0d0,
0x000002913bb2ba40, 0x000002913bb2f550, 0x000002913bb2fbe0, 0x000002913bb2e830,
0x000002913bb2cdf0, 0x000002913bb2c760, 0x000002913bb2d480, 0x000002913bb30900,
0x000002913bb30270, 0x000002913bb30f90, 0x000002913bb2db10, 0x000002913bb31620,
0x000002913bb2e1a0, 0x000002913bb2eec0, 0x000002913bb31cb0, 0x00000291413018f0,
0x00000291412fe470, 0x0000029141301f80, 0x0000029141302610, 0x0000029141302ca0,
0x0000029141303330, 0x00000291341fccd0, 0x00000291341fd9f0, 0x00000291341fbfb0,
0x00000291341fb290, 0x00000291341fe710, 0x00000291341fc640, 0x00000291341feda0,
0x00000291341fd360, 0x00000291341fe080, 0x0000029142be9620, 0x0000029135197580,
0x000002913519ac00
}

Java Threads: ( => current thread )
  0x0000029114809900 JavaThread "main"                              [_thread_blocked, id=16236, stack(0x000000d43a300000,0x000000d43a400000) (1024K)]
  0x000002912f27b260 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=9892, stack(0x000000d43ab00000,0x000000d43ac00000) (1024K)]
  0x000002912f5033f0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=16044, stack(0x000000d43ac00000,0x000000d43ad00000) (1024K)]
  0x000002912f503e50 JavaThread "Finalizer"                  daemon [_thread_blocked, id=8384, stack(0x000000d43ad00000,0x000000d43ae00000) (1024K)]
  0x000002912f5292f0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=16668, stack(0x000000d43ae00000,0x000000d43af00000) (1024K)]
  0x000002912f53a480 JavaThread "Attach Listener"            daemon [_thread_blocked, id=15580, stack(0x000000d43af00000,0x000000d43b000000) (1024K)]
  0x000002912f53aee0 JavaThread "Service Thread"             daemon [_thread_blocked, id=15692, stack(0x000000d43b000000,0x000000d43b100000) (1024K)]
  0x000002912f53b940 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=7224, stack(0x000000d43b100000,0x000000d43b200000) (1024K)]
  0x000002912f54e6f0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=15212, stack(0x000000d43b200000,0x000000d43b300000) (1024K)]
  0x000002912f54f190 JavaThread "C1 CompilerThread0"         daemon [_thread_in_native, id=6212, stack(0x000000d43b300000,0x000000d43b400000) (1024K)]
  0x00000291341a6680 JavaThread "Notification Thread"        daemon [_thread_blocked, id=7580, stack(0x000000d43b700000,0x000000d43b800000) (1024K)]
  0x0000029135c962f0 JavaThread "Daemon health stats"               [_thread_blocked, id=14760, stack(0x000000d43c300000,0x000000d43c400000) (1024K)]
  0x0000029135cba510 JavaThread "Incoming local TCP Connector on port 2136"        [_thread_in_native, id=5716, stack(0x000000d43c400000,0x000000d43c500000) (1024K)]
  0x0000029135e86830 JavaThread "Daemon periodic checks"            [_thread_blocked, id=12408, stack(0x000000d43c500000,0x000000d43c600000) (1024K)]
  0x0000029135db4070 JavaThread "Daemon"                            [_thread_blocked, id=4528, stack(0x000000d43c600000,0x000000d43c700000) (1024K)]
  0x0000029135dd32b0 JavaThread "Handler for socket connection from /127.0.0.1:2136 to /127.0.0.1:2137"        [_thread_in_native, id=11260, stack(0x000000d43c700000,0x000000d43c800000) (1024K)]
  0x0000029135ed40b0 JavaThread "Cancel handler"                    [_thread_blocked, id=15620, stack(0x000000d43c800000,0x000000d43c900000) (1024K)]
  0x0000029135e3cb20 JavaThread "Daemon worker"                     [_thread_blocked, id=14320, stack(0x000000d43c900000,0x000000d43ca00000) (1024K)]
  0x0000029135dd0d30 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:2136 to /127.0.0.1:2137"        [_thread_blocked, id=14052, stack(0x000000d43ca00000,0x000000d43cb00000) (1024K)]
  0x0000029135dd2770 JavaThread "Stdin handler"                     [_thread_blocked, id=13944, stack(0x000000d43cb00000,0x000000d43cc00000) (1024K)]
  0x0000029135dd13c0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=14904, stack(0x000000d43cc00000,0x000000d43cd00000) (1024K)]
  0x0000029135dd06a0 JavaThread "Cache worker for journal cache (C:\Users\Administrator\.gradle\caches\journal-1)"        [_thread_blocked, id=5840, stack(0x000000d43d600000,0x000000d43d700000) (1024K)]
  0x0000029135dd20e0 JavaThread "File lock request listener"        [_thread_in_native, id=16252, stack(0x000000d43d700000,0x000000d43d800000) (1024K)]
  0x0000029135dcf2f0 JavaThread "Cache worker for file hash cache (C:\Users\Administrator\.gradle\caches\8.11.1\fileHashes)"        [_thread_blocked, id=2012, stack(0x000000d43d800000,0x000000d43d900000) (1024K)]
  0x0000029135dd0010 JavaThread "Cache worker for file content cache (C:\Users\Administrator\.gradle\caches\8.11.1\fileContent)"        [_thread_blocked, id=2584, stack(0x000000d43d900000,0x000000d43da00000) (1024K)]
  0x0000029136572980 JavaThread "Cache worker for file hash cache (C:\WiseYoung1206_2\WiseYoung1206_2\WiseYoung\.gradle\8.11.1\fileHashes)"        [_thread_blocked, id=13048, stack(0x000000d43da00000,0x000000d43db00000) (1024K)]
  0x00000291365750e0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\WiseYoung1206_2\WiseYoung1206_2\WiseYoung\.gradle\buildOutputCleanup)"        [_thread_blocked, id=15000, stack(0x000000d43db00000,0x000000d43dc00000) (1024K)]
  0x0000029136573010 JavaThread "File watcher server"        daemon [_thread_in_native, id=14164, stack(0x000000d43dc00000,0x000000d43dd00000) (1024K)]
  0x0000029136571c60 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=16276, stack(0x000000d43dd00000,0x000000d43de00000) (1024K)]
  0x0000029136574a50 JavaThread "Cache worker for checksums cache (C:\WiseYoung1206_2\WiseYoung1206_2\WiseYoung\.gradle\8.11.1\checksums)"        [_thread_blocked, id=16056, stack(0x000000d43de00000,0x000000d43df00000) (1024K)]
  0x00000291365722f0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Administrator\.gradle\caches\8.11.1\md-rule)"        [_thread_blocked, id=14140, stack(0x000000d43df00000,0x000000d43e000000) (1024K)]
  0x0000029136575e00 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Administrator\.gradle\caches\8.11.1\md-supplier)"        [_thread_blocked, id=12500, stack(0x000000d43e000000,0x000000d43e100000) (1024K)]
  0x00000291365743c0 JavaThread "jar transforms"                    [_thread_blocked, id=13100, stack(0x000000d43e100000,0x000000d43e200000) (1024K)]
  0x0000029136576b20 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=9560, stack(0x000000d43e200000,0x000000d43e300000) (1024K)]
  0x0000029136577840 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=15288, stack(0x000000d43e400000,0x000000d43e500000) (1024K)]
  0x0000029136578bf0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=11336, stack(0x000000d43e500000,0x000000d43e600000) (1024K)]
  0x0000029136578560 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=15192, stack(0x000000d43e600000,0x000000d43e700000) (1024K)]
  0x0000029136579280 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=15232, stack(0x000000d43e700000,0x000000d43e800000) (1024K)]
  0x0000029139d8fa50 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=14440, stack(0x000000d43e800000,0x000000d43e900000) (1024K)]
  0x0000029139d921b0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=8148, stack(0x000000d43e900000,0x000000d43ea00000) (1024K)]
  0x0000029139d91490 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=8104, stack(0x000000d43ea00000,0x000000d43eb00000) (1024K)]
  0x0000029139d92ed0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=5604, stack(0x000000d43eb00000,0x000000d43ec00000) (1024K)]
  0x0000029139d92840 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=13456, stack(0x000000d43ec00000,0x000000d43ed00000) (1024K)]
  0x0000029139d93560 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=12344, stack(0x000000d43ed00000,0x000000d43ee00000) (1024K)]
  0x0000029139d91b20 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=15336, stack(0x000000d43ee00000,0x000000d43ef00000) (1024K)]
  0x0000029139d900e0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=15168, stack(0x000000d43ef00000,0x000000d43f000000) (1024K)]
  0x0000029139d93bf0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=14492, stack(0x000000d43f000000,0x000000d43f100000) (1024K)]
  0x0000029139d90770 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=6160, stack(0x000000d43f100000,0x000000d43f200000) (1024K)]
  0x0000029139d90e00 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=7572, stack(0x000000d43f200000,0x000000d43f300000) (1024K)]
  0x0000029139d969e0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=500, stack(0x000000d43f300000,0x000000d43f400000) (1024K)]
  0x0000029139d97070 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=14144, stack(0x000000d43f400000,0x000000d43f500000) (1024K)]
  0x0000029139d94280 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=15636, stack(0x000000d43f500000,0x000000d43f600000) (1024K)]
  0x0000029139f86c80 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=13380, stack(0x000000d43e300000,0x000000d43e400000) (1024K)]
  0x0000029139f84520 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=4792, stack(0x000000d43f600000,0x000000d43f700000) (1024K)]
  0x0000029139d95cc0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=16304, stack(0x000000d43f700000,0x000000d43f800000) (1024K)]
  0x0000029139d94fa0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=13840, stack(0x000000d43f800000,0x000000d43f900000) (1024K)]
  0x000002913a1da110 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=16920, stack(0x000000d43f900000,0x000000d43fa00000) (1024K)]
  0x000002913a1d8040 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=4324, stack(0x000000d43fa00000,0x000000d43fb00000) (1024K)]
  0x000002913a1d79b0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=14920, stack(0x000000d43fb00000,0x000000d43fc00000) (1024K)]
  0x000002913a1d93f0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=8848, stack(0x000000d43fc00000,0x000000d43fd00000) (1024K)]
  0x000002913a1d9a80 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=17068, stack(0x000000d43fd00000,0x000000d43fe00000) (1024K)]
  0x000002913a1d8d60 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=16288, stack(0x000000d43fe00000,0x000000d43ff00000) (1024K)]
  0x000002913a1da7a0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=13992, stack(0x000000d43ff00000,0x000000d440000000) (1024K)]
  0x000002913a1d86d0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=6092, stack(0x000000d440000000,0x000000d440100000) (1024K)]
  0x000002913a1d7320 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=12764, stack(0x000000d440100000,0x000000d440200000) (1024K)]
  0x000002913a1ddc20 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=13776, stack(0x000000d440200000,0x000000d440300000) (1024K)]
  0x000002913a1db4c0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=1716, stack(0x000000d440300000,0x000000d440400000) (1024K)]
  0x000002913a1dd590 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=2884, stack(0x000000d440400000,0x000000d440500000) (1024K)]
  0x000002913a1dc870 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=4588, stack(0x000000d440500000,0x000000d440600000) (1024K)]
  0x000002913a1de2b0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=13396, stack(0x000000d440600000,0x000000d440700000) (1024K)]
  0x000002913a1dae30 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=14572, stack(0x000000d440700000,0x000000d440800000) (1024K)]
  0x000002913a1dbb50 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=4648, stack(0x000000d440800000,0x000000d440900000) (1024K)]
  0x000002913a1dc1e0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=6556, stack(0x000000d440900000,0x000000d440a00000) (1024K)]
  0x000002913a1de940 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=16208, stack(0x000000d440a00000,0x000000d440b00000) (1024K)]
  0x000002913a1dcf00 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=17104, stack(0x000000d440b00000,0x000000d440c00000) (1024K)]
  0x000002913adc9610 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=15356, stack(0x000000d440c00000,0x000000d440d00000) (1024K)]
  0x000002913adc9ca0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=3092, stack(0x000000d440d00000,0x000000d440e00000) (1024K)]
  0x000002913adca330 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=16232, stack(0x000000d440e00000,0x000000d440f00000) (1024K)]
