#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 620756992 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=12344, tid=17608
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.16.8.1 (17.0.16+8) (build 17.0.16+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.16.8.1 (17.0.16+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Mon Dec  8 15:02:23 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 22.600727 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x00000206dc3a5530):  VMThread "VM Thread" [stack: 0x0000003d34400000,0x0000003d34500000] [id=17608]

Stack: [0x0000003d34400000,0x0000003d34500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x681329]
V  [jvm.dll+0x838dda]
V  [jvm.dll+0x83a89e]
V  [jvm.dll+0x83af03]
V  [jvm.dll+0x2484af]
V  [jvm.dll+0x67e059]
V  [jvm.dll+0x672b2a]
V  [jvm.dll+0x30849b]
V  [jvm.dll+0x30f986]
V  [jvm.dll+0x35fcfe]
V  [jvm.dll+0x35ff3f]
V  [jvm.dll+0x2df44c]
V  [jvm.dll+0x2dd80f]
V  [jvm.dll+0x2dcf3c]
V  [jvm.dll+0x3206db]
V  [jvm.dll+0x83f3fd]
V  [jvm.dll+0x840142]
V  [jvm.dll+0x84066f]
V  [jvm.dll+0x840a54]
V  [jvm.dll+0x840b20]
V  [jvm.dll+0x7e826c]
V  [jvm.dll+0x6801f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x0000003d472fe4e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000206e9a99c90


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000206e6f86720, 0x00000206e6f899c0, 0x00000206e6f86210, 0x00000206e6f89ed0,
0x00000206e6f8a3e0, 0x00000206e6f8a8f0, 0x00000206e6f8ae00, 0x00000206e6f87650,
0x00000206e6f8bd30, 0x00000206e6f8b310, 0x00000206e6f8cc60, 0x00000206e6f8b820,
0x00000206e6f8c240, 0x00000206e6f8c750, 0x00000206e6ef9ec0, 0x00000206e6ef7640,
0x00000206e88ae5a0, 0x00000206e49dc510, 0x00000206e90a4c40, 0x00000206e90a4730,
0x00000206e90a6080, 0x00000206e90a3d10, 0x00000206e90a6590, 0x00000206e90a5660,
0x00000206e90a5150, 0x00000206e90a6aa0, 0x00000206e90a5b70, 0x00000206e90a6fb0,
0x00000206e90a3800, 0x00000206e90a4220, 0x00000206e13f5c00, 0x00000206e13f51e0,
0x00000206e13f6110, 0x00000206e13f6620, 0x00000206e13f6b30, 0x00000206e13f7040,
0x00000206e13f7550, 0x00000206e13f56f0, 0x00000206e13f7a60, 0x00000206e13f7f70,
0x00000206e13f8480, 0x00000206e8ce98b0, 0x00000206e8cec130, 0x00000206e8ce93a0,
0x00000206e8ceb710, 0x00000206e8ceb200, 0x00000206e8ced570, 0x00000206e8ce9dc0,
0x00000206e8ced060, 0x00000206e8cec640, 0x00000206e8cebc20, 0x00000206e8cecb50,
0x00000206e8ceda80, 0x00000206e8cea2d0, 0x00000206e8cedf90, 0x00000206e8cea7e0,
0x00000206e8cee4a0, 0x00000206e8ceacf0, 0x00000206e8cef8e0, 0x00000206e8cefdf0,
0x00000206e8cf0300, 0x00000206e8cf1740, 0x00000206e8cf0810, 0x00000206e8cf0d20,
0x00000206e8cee9b0, 0x00000206e8cf1230, 0x00000206e8cf1c50, 0x00000206e8cf2160,
0x00000206e8cf2670, 0x00000206e8ceeec0, 0x00000206e8cf2b80, 0x00000206e8cef3d0,
0x00000206e8cf3ab0, 0x00000206e8cf4ef0, 0x00000206e8cf5400, 0x00000206e8cf35a0,
0x00000206e8cf44d0, 0x00000206e8cf3090, 0x00000206e8cf5910, 0x00000206e8cf5e20,
0x00000206e8cf6840, 0x00000206e8cf49e0, 0x00000206e8cf3fc0, 0x00000206e8cf6330,
0x00000206e8cf7c80, 0x00000206e8cf8190, 0x00000206e8cf86a0, 0x00000206e8cf8bb0,
0x00000206e8cf6d50, 0x00000206e8cf7260, 0x00000206e8cf7770, 0x00000206e9a92310,
0x00000206e9a913e0, 0x00000206e9a8fa90, 0x00000206e9a92820, 0x00000206e9a904b0,
0x00000206e9a909c0, 0x00000206e9a8f580, 0x00000206e9a94170, 0x00000206e9a93240,
0x00000206e9a93750, 0x00000206e9a90ed0, 0x00000206e9a94b90, 0x00000206e9a95ac0,
0x00000206e9a96f00, 0x00000206e9a964e0, 0x00000206e9a950a0, 0x00000206e9a94680,
0x00000206e9a95fd0, 0x00000206e9a969f0, 0x00000206e9a97410, 0x00000206e9a93c60,
0x00000206e9a9b0d0, 0x00000206e9a97920, 0x00000206e9a99780, 0x00000206e9a99c90,
0x00000206e9a98d60, 0x00000206e9a9a1a0, 0x00000206e9a9a6b0, 0x00000206e9a9b5e0,
0x00000206e9a98850, 0x00000206e9a9abc0, 0x00000206e9a97e30, 0x00000206e9a9baf0,
0x00000206e9a98340, 0x00000206e78a3850, 0x00000206e78a0880, 0x00000206e78a0dd0,
0x00000206e78a4d90, 0x00000206e78a52e0, 0x00000206e78a2db0
}

Java Threads: ( => current thread )
  0x00000206b872b390 JavaThread "main" [_thread_blocked, id=13292, stack(0x0000003d33e00000,0x0000003d33f00000)]
  0x00000206dc3ad940 JavaThread "Reference Handler" daemon [_thread_blocked, id=12856, stack(0x0000003d34500000,0x0000003d34600000)]
  0x00000206dc3ae210 JavaThread "Finalizer" daemon [_thread_blocked, id=17956, stack(0x0000003d34600000,0x0000003d34700000)]
  0x00000206dc89a6b0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6632, stack(0x0000003d34700000,0x0000003d34800000)]
  0x00000206dc89cf90 JavaThread "Attach Listener" daemon [_thread_blocked, id=14524, stack(0x0000003d34800000,0x0000003d34900000)]
  0x00000206dc89d860 JavaThread "Service Thread" daemon [_thread_blocked, id=18196, stack(0x0000003d34900000,0x0000003d34a00000)]
  0x00000206dc89e130 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=14272, stack(0x0000003d34a00000,0x0000003d34b00000)]
  0x00000206dc89fdf0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=16120, stack(0x0000003d34b00000,0x0000003d34c00000)]
  0x00000206dc8a27c0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=4588, stack(0x0000003d34c00000,0x0000003d34d00000)]
  0x00000206dc8a30d0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=17952, stack(0x0000003d34d00000,0x0000003d34e00000)]
  0x00000206dc9de890 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=2544, stack(0x0000003d34f00000,0x0000003d35000000)]
  0x00000206dca73a90 JavaThread "Notification Thread" daemon [_thread_blocked, id=14556, stack(0x0000003d35200000,0x0000003d35300000)]
  0x00000206e20f4e10 JavaThread "Daemon health stats" [_thread_blocked, id=17116, stack(0x0000003d35600000,0x0000003d35700000)]
  0x00000206e352b520 JavaThread "Incoming local TCP Connector on port 9070" [_thread_in_native, id=5460, stack(0x0000003d35d00000,0x0000003d35e00000)]
  0x00000206e35cf7f0 JavaThread "Daemon periodic checks" [_thread_blocked, id=13116, stack(0x0000003d35e00000,0x0000003d35f00000)]
  0x00000206e32d1ff0 JavaThread "Daemon" [_thread_blocked, id=17988, stack(0x0000003d35f00000,0x0000003d36000000)]
  0x00000206e359b510 JavaThread "Handler for socket connection from /127.0.0.1:9070 to /127.0.0.1:9071" [_thread_in_native, id=11808, stack(0x0000003d36000000,0x0000003d36100000)]
  0x00000206e32fb710 JavaThread "Cancel handler" [_thread_blocked, id=8132, stack(0x0000003d36100000,0x0000003d36200000)]
  0x00000206e32fc130 JavaThread "Daemon worker" [_thread_blocked, id=14544, stack(0x0000003d36200000,0x0000003d36300000)]
  0x00000206e32fda80 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:9070 to /127.0.0.1:9071" [_thread_blocked, id=2844, stack(0x0000003d36300000,0x0000003d36400000)]
  0x00000206e32fdf90 JavaThread "Stdin handler" [_thread_blocked, id=18420, stack(0x0000003d36400000,0x0000003d36500000)]
  0x00000206e32fbc20 JavaThread "Daemon client event forwarder" [_thread_blocked, id=17164, stack(0x0000003d36500000,0x0000003d36600000)]
  0x00000206e32fa7e0 JavaThread "Cache worker for journal cache (C:\Users\Administrator\.gradle\caches\journal-1)" [_thread_blocked, id=18160, stack(0x0000003d35500000,0x0000003d35600000)]
  0x00000206e32fcb50 JavaThread "File lock request listener" [_thread_in_native, id=13868, stack(0x0000003d36600000,0x0000003d36700000)]
  0x00000206e32facf0 JavaThread "Cache worker for file hash cache (C:\Users\Administrator\.gradle\caches\8.11.1\fileHashes)" [_thread_blocked, id=14916, stack(0x0000003d36700000,0x0000003d36800000)]
  0x00000206e32fb200 JavaThread "Cache worker for file content cache (C:\Users\Administrator\.gradle\caches\8.11.1\fileContent)" [_thread_blocked, id=13344, stack(0x0000003d36800000,0x0000003d36900000)]
  0x00000206e32fd060 JavaThread "Cache worker for file hash cache (C:\WiseYoung1206_2\WiseYoung1206_2\WiseYoung\.gradle\8.11.1\fileHashes)" [_thread_blocked, id=12696, stack(0x0000003d36900000,0x0000003d36a00000)]
  0x00000206e32fd570 JavaThread "Cache worker for Build Output Cleanup Cache (C:\WiseYoung1206_2\WiseYoung1206_2\WiseYoung\.gradle\buildOutputCleanup)" [_thread_blocked, id=14284, stack(0x0000003d36a00000,0x0000003d36b00000)]
  0x00000206e49dde60 JavaThread "File watcher server" daemon [_thread_blocked, id=13836, stack(0x0000003d37700000,0x0000003d37800000)]
  0x00000206e49dc000 JavaThread "File watcher consumer" daemon [_thread_blocked, id=13508, stack(0x0000003d37800000,0x0000003d37900000)]
  0x00000206e49dd440 JavaThread "Cache worker for checksums cache (C:\WiseYoung1206_2\WiseYoung1206_2\WiseYoung\.gradle\8.11.1\checksums)" [_thread_blocked, id=8204, stack(0x0000003d37900000,0x0000003d37a00000)]
  0x00000206e49dca20 JavaThread "Cache worker for cache directory md-rule (C:\Users\Administrator\.gradle\caches\8.11.1\md-rule)" [_thread_blocked, id=2308, stack(0x0000003d37a00000,0x0000003d37b00000)]
  0x00000206e49de370 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Administrator\.gradle\caches\8.11.1\md-supplier)" [_thread_blocked, id=11724, stack(0x0000003d37b00000,0x0000003d37c00000)]
  0x00000206e49ded90 JavaThread "Unconstrained build operations" [_thread_blocked, id=16808, stack(0x0000003d37c00000,0x0000003d37d00000)]
  0x00000206e49dfcc0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=18332, stack(0x0000003d37d00000,0x0000003d37e00000)]
  0x00000206e49e01d0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=16964, stack(0x0000003d37e00000,0x0000003d37f00000)]
  0x00000206e49e06e0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=14276, stack(0x0000003d37f00000,0x0000003d38000000)]
  0x00000206e49e0bf0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=15520, stack(0x0000003d38000000,0x0000003d38100000)]
  0x00000206e49e1100 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=7228, stack(0x0000003d38100000,0x0000003d38200000)]
  0x00000206e49dd950 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=2856, stack(0x0000003d38200000,0x0000003d38300000)]
  0x00000206e49e2a50 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=14684, stack(0x0000003d38300000,0x0000003d38400000)]
  0x00000206e49e1610 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=17976, stack(0x0000003d38400000,0x0000003d38500000)]
  0x00000206e49e2f60 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=5560, stack(0x0000003d38500000,0x0000003d38600000)]
  0x00000206e49e3470 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=18360, stack(0x0000003d38600000,0x0000003d38700000)]
  0x00000206e49e1b20 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=14908, stack(0x0000003d38700000,0x0000003d38800000)]
  0x00000206e49e2540 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=9932, stack(0x0000003d38800000,0x0000003d38900000)]
  0x00000206e49e3980 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=15104, stack(0x0000003d38900000,0x0000003d38a00000)]
  0x00000206e49e2030 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=16132, stack(0x0000003d38a00000,0x0000003d38b00000)]
  0x00000206e3af3ec0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=16620, stack(0x0000003d38b00000,0x0000003d38c00000)]
  0x00000206e3af2570 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=13532, stack(0x0000003d38c00000,0x0000003d38d00000)]
  0x00000206e3af34a0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=5492, stack(0x0000003d38d00000,0x0000003d38e00000)]
  0x00000206e3af5810 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=14784, stack(0x0000003d38e00000,0x0000003d38f00000)]
  0x00000206e3af2a80 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=11780, stack(0x0000003d39100000,0x0000003d39200000)]
  0x00000206e3af39b0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=4516, stack(0x0000003d39200000,0x0000003d39300000)]
  0x00000206e3af2f90 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=18392, stack(0x0000003d39300000,0x0000003d39400000)]
  0x00000206e3af43d0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=13948, stack(0x0000003d39400000,0x0000003d39500000)]
  0x00000206e3af48e0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=18148, stack(0x0000003d39500000,0x0000003d39600000)]
  0x00000206e3af2060 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=5656, stack(0x0000003d39600000,0x0000003d39700000)]
  0x00000206e3af8090 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=8940, stack(0x0000003d39700000,0x0000003d39800000)]
  0x00000206e3af5300 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=17796, stack(0x0000003d39800000,0x0000003d39900000)]
  0x00000206e3af7670 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=15620, stack(0x0000003d39900000,0x0000003d39a00000)]
  0x00000206e3af6740 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=6604, stack(0x0000003d39a00000,0x0000003d39b00000)]
  0x00000206e3af7160 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=14828, stack(0x0000003d39b00000,0x0000003d39c00000)]
  0x00000206e3af6c50 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=16580, stack(0x0000003d39c00000,0x0000003d39d00000)]
  0x00000206e3af7b80 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=16936, stack(0x0000003d39d00000,0x0000003d39e00000)]
  0x00000206e3af85a0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=7496, stack(0x0000003d39e00000,0x0000003d39f00000)]
  0x00000206e3af5d20 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=16364, stack(0x0000003d39f00000,0x0000003d3a000000)]
  0x00000206e3af4df0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=18276, stack(0x0000003d3a000000,0x0000003d3a100000)]
  0x00000206e3af8ab0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=14376, stack(0x0000003d3a100000,0x0000003d3a200000)]
  0x00000206e3af6230 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=14704, stack(0x0000003d3a200000,0x0000003d3a300000)]
  0x00000206e3af8fc0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=15668, stack(0x0000003d3a300000,0x0000003d3a400000)]
  0x00000206e3af99e0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=14888, stack(0x0000003d3a500000,0x0000003d3a600000)]
  0x00000206e49110a0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=13140, stack(0x0000003d3a600000,0x0000003d3a700000)]
  0x00000206e490d8f0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=18280, stack(0x0000003d3a700000,0x0000003d3a800000)]
  0x00000206e49115b0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=1372, stack(0x0000003d3a800000,0x0000003d3a900000)]
  0x00000206e490e820 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=17228, stack(0x0000003d3a900000,0x0000003d3aa00000)]
  0x00000206e490ed30 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=13732, stack(0x0000003d3aa00000,0x0000003d3ab00000)]
  0x00000206e490f750 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=14352, stack(0x0000003d3ab00000,0x0000003d3ac00000)]
  0x00000206e4910170 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=13556, stack(0x0000003d3ac00000,0x0000003d3ad00000)]
  0x00000206e490f240 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=17272, stack(0x0000003d3ad00000,0x0000003d3ae00000)]
