#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 239075328 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=17068, tid=17328
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Mon Dec  8 14:54:32 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 49.558270 seconds (0d 0h 0m 49s)

---------------  T H R E A D  ---------------

Current thread (0x000001eb9dc92b20):  VMThread "VM Thread"          [id=17328, stack(0x0000001c42c00000,0x0000001c42d00000) (1024K)]

Stack: [0x0000001c42c00000,0x0000001c42d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x32af66]
V  [jvm.dll+0x334ebd]
V  [jvm.dll+0x36c555]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x0000001c427ff910): G1PauseRemark, mode: safepoint, requested by thread 0x000001eb85575f40


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001ebb0f17ca0, 0x000001ebb0f196e0, 0x000001ebb0f18330, 0x000001ebb0f1b7b0,
0x000001ebb0f19d70, 0x000001ebb0f1be40, 0x000001ebb0f189c0, 0x000001ebb0f1c4d0,
0x000001ebb0f1cb60, 0x000001ebb0f1d1f0, 0x000001ebb0f1d880, 0x000001ebb0f1a400,
0x000001ebb0f1df10, 0x000001ebb0f1ec30, 0x000001ebb0f1ffe0, 0x000001ebb0f1f950,
0x000001ebb0f1e5a0, 0x000001ebb0f20d00, 0x000001ebb0f21390, 0x000001ebb0f21a20,
0x000001ebb0f20670, 0x000001ebb0f220b0, 0x000001ebb0f22740, 0x000001ebab752150,
0x000001eba623ec20, 0x000001eba623d1e0, 0x000001eba623c4c0, 0x000001eba623e590,
0x000001eba623f2b0, 0x000001eba623f940, 0x000001eba6240cf0, 0x000001eba6241380,
0x000001eba623ffd0, 0x000001eba6241a10, 0x000001eba62420a0, 0x000001eba6242730,
0x000001ebb0f0ec40, 0x000001ebb0f1f2c0, 0x000001ebb0f24810, 0x000001ebb0f24ea0,
0x000001ebb0f25530, 0x000001ebb29be390, 0x000001ebb29bdd00, 0x000001ebb29bea20,
0x000001ebb2327730, 0x000001ebb2327dc0, 0x000001ebb2328450, 0x000001ebb23270a0,
0x000001eba50b7600, 0x000001eba50b6f70, 0x000001eba50b8320, 0x000001eba50b5530,
0x000001eba50b6250, 0x000001ebb3824e60, 0x000001ebb38254f0, 0x000001ebb38247d0,
0x000001ebb3826210, 0x000001ebb3825b80, 0x000001ebb38275c0, 0x000001ebb3826f30,
0x000001ebb3827c50, 0x000001eba8e0f180, 0x000001ebb301e6e0, 0x000001ebb51c7160,
0x000001ebb51c6ad0, 0x000001ebb51c8ba0, 0x000001ebb51c9230, 0x000001ebb51c8510,
0x000001ebb51c7e80, 0x000001ebb4676ae0, 0x000001ebb4676450, 0x000001ebb4675730,
0x000001ebb4675dc0, 0x000001ebb3a67690, 0x000001ebb3a655c0, 0x000001ebb3a65c50,
0x000001eba50b89b0, 0x000001eba50b5bc0, 0x000001eba50b68e0, 0x000001eba50b7c90,
0x000001ebb2fcc010, 0x000001ebb2fcc6a0, 0x000001ebb5448a40, 0x000001ebb5449760,
0x000001ebb19594a0, 0x000001ebb195a850, 0x000001ebb195a1c0, 0x000001ebb1958780,
0x000001ebb195aee0, 0x000001ebb195b570, 0x000001ebb195bc00, 0x000001ebb1958e10,
0x000001ebb1959b30, 0x000001ebb0e64060, 0x000001ebb0e65410, 0x000001ebb0e646f0,
0x000001ebb0e62cb0, 0x000001ebb0e63340, 0x000001ebb0e64d80, 0x000001ebb2071050,
0x000001ebb20716e0, 0x000001ebb29bf0b0, 0x000001ebb61786a0, 0x000001ebb6178010,
0x000001ebb6178d30, 0x000001ebb6177980, 0x000001ebb1f68fb0, 0x000001ebb1f6b710,
0x000001ebb1f6c430, 0x000001ebb1f6bda0, 0x000001ebb1f69cd0, 0x000001ebb1f69640,
0x000001ebb1f6a360, 0x000001ebb1f6a9f0, 0x000001ebb1f6b080, 0x000001ebb3bd1ff0,
0x000001ebb3bd3a30, 0x000001ebb3bd0c40, 0x000001ebb3bd33a0, 0x000001ebb3bd1960,
0x000001ebb3bd2680, 0x000001ebaaef1a20, 0x000001ebaaef20b0, 0x000001ebaaef0d00,
0x000001ebaaef1390, 0x000001ebb2e68c10, 0x000001ebb2e65790, 0x000001ebb2e671d0,
0x000001ebb2e68580, 0x000001ebb2e65e20, 0x000001ebb2e664b0, 0x000001ebb2e66b40,
0x000001ebb2e67860, 0x000001ebb2e67ef0, 0x000001ebb2f921c0, 0x000001ebb2f90e10,
0x000001ebb2f92850, 0x000001ebb2f92ee0, 0x000001ebb2f90780, 0x000001ebb2f91b30,
0x000001ebb54490d0, 0x000001ebb544ab10, 0x000001ebb544b1a0, 0x000001ebb544b830,
0x000001ebb5449df0, 0x000001ebb544a480, 0x000001ebb544bec0, 0x000001ebb0e65aa0,
0x000001ebb0e66130, 0x000001ebb0e639d0, 0x000001ebb4cfd4b0, 0x000001ebb4cff580,
0x000001ebb257eff0, 0x000001ebb257e960, 0x000001ebb257e2d0, 0x000001ebb257f680,
0x000001ebb257fd10, 0x000001ebb25803a0, 0x000001ebb4284420, 0x000001ebb301ed70,
0x000001ebb301f400, 0x000001ebb59d36d0, 0x000001ebb59d3d60, 0x000001ebb59d43f0,
0x000001ebb59d4a80, 0x000001ebb2072400, 0x000001ebb3a662e0, 0x000001ebb3a67d20,
0x000001ebb3a624b0, 0x000001ebb2071d70, 0x000001ebb3a66970, 0x000001ebb5ebee30,
0x000001ebb0bc4480, 0x000001ebb5ebe110, 0x000001ebaad60020, 0x000001ebb3a62b40,
0x000001ebb0a17420, 0x000001ebb2f914a0, 0x000001ebb3a61790, 0x000001ebb5ebe7a0,
0x000001ebb0513650, 0x000001ebb094dbe0, 0x000001ebb181ca50, 0x000001ebb0a1a210,
0x000001ebb5ebf4c0, 0x000001ebb0513ce0, 0x000001eba5c295b0, 0x000001eba5c2ee40,
0x000001ebb1009d60
}

Java Threads: ( => current thread )
  0x000001eb8550aa60 JavaThread "main"                              [_thread_blocked, id=14060, stack(0x0000001c42500000,0x0000001c42600000) (1024K)]
  0x000001eb9dd21d20 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=6556, stack(0x0000001c42d00000,0x0000001c42e00000) (1024K)]
  0x000001eb9dd23ba0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=15716, stack(0x0000001c42e00000,0x0000001c42f00000) (1024K)]
  0x000001eb9dd4de10 JavaThread "Finalizer"                  daemon [_thread_blocked, id=3576, stack(0x0000001c42f00000,0x0000001c43000000) (1024K)]
  0x000001eb9dd7fae0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=15536, stack(0x0000001c43000000,0x0000001c43100000) (1024K)]
  0x000001eb9dd80b00 JavaThread "Attach Listener"            daemon [_thread_blocked, id=18260, stack(0x0000001c43100000,0x0000001c43200000) (1024K)]
  0x000001eb9dd81560 JavaThread "Service Thread"             daemon [_thread_blocked, id=1312, stack(0x0000001c43200000,0x0000001c43300000) (1024K)]
  0x000001eb9dd8b700 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=7964, stack(0x0000001c43300000,0x0000001c43400000) (1024K)]
  0x000001eb9dd8e850 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=17092, stack(0x0000001c43400000,0x0000001c43500000) (1024K)]
  0x000001eb9dd8fe60 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=10788, stack(0x0000001c43500000,0x0000001c43600000) (1024K)]
  0x000001eb9e178a40 JavaThread "Notification Thread"        daemon [_thread_blocked, id=13556, stack(0x0000001c43900000,0x0000001c43a00000) (1024K)]
  0x000001eba43dc870 JavaThread "Daemon health stats"               [_thread_blocked, id=17976, stack(0x0000001c44300000,0x0000001c44400000) (1024K)]
  0x000001eba44b4f20 JavaThread "Incoming local TCP Connector on port 6814"        [_thread_in_native, id=12920, stack(0x0000001c44400000,0x0000001c44500000) (1024K)]
  0x000001eba4748070 JavaThread "Daemon periodic checks"            [_thread_blocked, id=16124, stack(0x0000001c44500000,0x0000001c44600000) (1024K)]
  0x000001eba47fa9d0 JavaThread "Daemon"                            [_thread_blocked, id=15172, stack(0x0000001c44600000,0x0000001c44700000) (1024K)]
  0x000001eba4671e80 JavaThread "Daemon worker"                     [_thread_blocked, id=14928, stack(0x0000001c44900000,0x0000001c44a00000) (1024K)]
  0x000001eba4738c80 JavaThread "Cache worker for journal cache (C:\Users\Administrator\.gradle\caches\journal-1)"        [_thread_blocked, id=10384, stack(0x0000001c45800000,0x0000001c45900000) (1024K)]
  0x000001eba4735800 JavaThread "File lock request listener"        [_thread_in_native, id=9652, stack(0x0000001c45900000,0x0000001c45a00000) (1024K)]
  0x000001eba4736520 JavaThread "Cache worker for file hash cache (C:\Users\Administrator\.gradle\caches\8.11.1\fileHashes)"        [_thread_blocked, id=18424, stack(0x0000001c45a00000,0x0000001c45b00000) (1024K)]
  0x000001eba4735e90 JavaThread "Cache worker for file content cache (C:\Users\Administrator\.gradle\caches\8.11.1\fileContent)"        [_thread_blocked, id=12400, stack(0x0000001c45b00000,0x0000001c45c00000) (1024K)]
  0x000001eba5003540 JavaThread "File watcher server"        daemon [_thread_blocked, id=13380, stack(0x0000001c45e00000,0x0000001c45f00000) (1024K)]
  0x000001eba5002190 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=9620, stack(0x0000001c45f00000,0x0000001c46000000) (1024K)]
  0x000001eba5004260 JavaThread "jar transforms"                    [_thread_blocked, id=5940, stack(0x0000001c46300000,0x0000001c46400000) (1024K)]
  0x000001eba50048f0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=14904, stack(0x0000001c46400000,0x0000001c46500000) (1024K)]
  0x000001eba50076e0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=7760, stack(0x0000001c46600000,0x0000001c46700000) (1024K)]
  0x000001eba84873b0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=14484, stack(0x0000001c46f00000,0x0000001c47000000) (1024K)]
  0x000001eba8486690 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=8384, stack(0x0000001c47000000,0x0000001c47100000) (1024K)]
  0x000001eba848aec0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=14200, stack(0x0000001c47500000,0x0000001c47600000) (1024K)]
  0x000001eba8488760 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=15036, stack(0x0000001c47600000,0x0000001c47700000) (1024K)]
  0x000001eba848c270 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=14788, stack(0x0000001c47700000,0x0000001c47800000) (1024K)]
  0x000001eba85e06d0 JavaThread "Memory manager"                    [_thread_blocked, id=6756, stack(0x0000001c46500000,0x0000001c46600000) (1024K)]
  0x000001eba8866060 JavaThread "included builds"                   [_thread_blocked, id=8132, stack(0x0000001c4b200000,0x0000001c4b300000) (1024K)]
  0x000001eba9fded20 JavaThread "VFS cleanup"                       [_thread_blocked, id=15880, stack(0x0000001c43c00000,0x0000001c43d00000) (1024K)]
  0x000001eba9fe00d0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=14016, stack(0x0000001c44c00000,0x0000001c44d00000) (1024K)]
  0x000001eba9fe2ec0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=17448, stack(0x0000001c45c00000,0x0000001c45d00000) (1024K)]
  0x000001eba9fdfa40 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=10580, stack(0x0000001c45d00000,0x0000001c45e00000) (1024K)]
  0x000001eba9fe3550 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=11892, stack(0x0000001c46000000,0x0000001c46100000) (1024K)]
  0x000001eba9fe3be0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=4092, stack(0x0000001c46100000,0x0000001c46200000) (1024K)]
  0x000001eba9fe0760 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=14288, stack(0x0000001c46200000,0x0000001c46300000) (1024K)]
  0x000001eba9fe4270 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=11260, stack(0x0000001c46700000,0x0000001c46800000) (1024K)]
  0x000001eba9fe4900 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=7580, stack(0x0000001c46800000,0x0000001c46900000) (1024K)]
  0x000001eba9fe1480 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=1400, stack(0x0000001c46900000,0x0000001c46a00000) (1024K)]
  0x000001eba88659d0 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=17424, stack(0x0000001c46a00000,0x0000001c46b00000) (1024K)]
  0x000001eba8866d80 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=14676, stack(0x0000001c46b00000,0x0000001c46c00000) (1024K)]
  0x000001eba88666f0 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=17972, stack(0x0000001c46c00000,0x0000001c46d00000) (1024K)]
  0x000001eba6242dc0 JavaThread "included builds"                   [_thread_blocked, id=14076, stack(0x0000001c4b400000,0x0000001c4b500000) (1024K)]
  0x000001ebb03b50b0 JavaThread "Handler for socket connection from /127.0.0.1:6814 to /127.0.0.1:6825"        [_thread_in_native, id=3156, stack(0x0000001c43600000,0x0000001c43700000) (1024K)]
  0x000001ebb03b2fe0 JavaThread "Cancel handler"                    [_thread_blocked, id=5152, stack(0x0000001c43700000,0x0000001c43800000) (1024K)]
  0x000001ebb03b2950 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:6814 to /127.0.0.1:6825"        [_thread_blocked, id=18124, stack(0x0000001c43800000,0x0000001c43900000) (1024K)]
  0x000001ebb03b3670 JavaThread "Stdin handler"                     [_thread_blocked, id=18132, stack(0x0000001c43a00000,0x0000001c43b00000) (1024K)]
  0x000001ebb03b4a20 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=12316, stack(0x0000001c43b00000,0x0000001c43c00000) (1024K)]
  0x000001ebb03b3d00 JavaThread "Cache worker for file hash cache (C:\WiseYoung1206_2\WiseYoung1206_2\WiseYoung\.gradle\8.11.1\fileHashes)"        [_thread_blocked, id=17100, stack(0x0000001c44700000,0x0000001c44800000) (1024K)]
  0x000001ebb03b1c30 JavaThread "Cache worker for Build Output Cleanup Cache (C:\WiseYoung1206_2\WiseYoung1206_2\WiseYoung\.gradle\buildOutputCleanup)"        [_thread_blocked, id=6268, stack(0x0000001c44800000,0x0000001c44900000) (1024K)]
  0x000001ebb03b7810 JavaThread "Cache worker for checksums cache (C:\WiseYoung1206_2\WiseYoung1206_2\WiseYoung\.gradle\8.11.1\checksums)"        [_thread_blocked, id=14760, stack(0x0000001c44a00000,0x0000001c44b00000) (1024K)]
  0x000001ebb03b6af0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Administrator\.gradle\caches\8.11.1\md-rule)"        [_thread_blocked, id=16964, stack(0x0000001c44b00000,0x0000001c44c00000) (1024K)]
  0x000001ebb03b5dd0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Administrator\.gradle\caches\8.11.1\md-supplier)"        [_thread_blocked, id=512, stack(0x0000001c46d00000,0x0000001c46e00000) (1024K)]
  0x000001ebb03b6460 JavaThread "Unconstrained build operations"        [_thread_blocked, id=13736, stack(0x0000001c46e00000,0x0000001c46f00000) (1024K)]
  0x000001ebb03b7180 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=18140, stack(0x0000001c47100000,0x0000001c47200000) (1024K)]
  0x000001ebb03b4390 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=12856, stack(0x0000001c47200000,0x0000001c47300000) (1024K)]
  0x000001ebb03b9250 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=13108, stack(0x0000001c47300000,0x0000001c47400000) (1024K)]
  0x000001ebb03bac90 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=15308, stack(0x0000001c47400000,0x0000001c47500000) (1024K)]
  0x000001ebb03b8530 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=13884, stack(0x0000001c47800000,0x0000001c47900000) (1024K)]
  0x000001ebb03b7ea0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=13732, stack(0x0000001c47900000,0x0000001c47a00000) (1024K)]
  0x000001ebb03ba600 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=17828, stack(0x0000001c47a00000,0x0000001c47b00000) (1024K)]
  0x000001eba5c2a350 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=6392, stack(0x0000001c47d00000,0x0000001c47e00000) (1024K)]
  0x000001eba5c2aa20 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=17920, stack(0x0000001c47e00000,0x0000001c47f00000) (1024K)]
  0x000001eba5c28140 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=13412, stack(0x0000001c47f00000,0x0000001c48000000) (1024K)]
  0x000001ebb03b98e0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=11844, stack(0x0000001c48000000,0x0000001c48100000) (1024K)]
