#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1323856 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=14544, tid=15536
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.16.8.1 (17.0.16+8) (build 17.0.16+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.16.8.1 (17.0.16+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Mon Dec  8 14:55:58 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 53.270698 seconds (0d 0h 0m 53s)

---------------  T H R E A D  ---------------

Current thread (0x000002c81fb4a500):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15536, stack(0x000000ef5a200000,0x000000ef5a300000)]


Current CompileTask:
C2:  53271 33211       4       com.android.tools.r8.internal.IR::c (1820 bytes)

Stack: [0x000000ef5a200000,0x000000ef5a300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x681329]
V  [jvm.dll+0x838dda]
V  [jvm.dll+0x83a89e]
V  [jvm.dll+0x83af03]
V  [jvm.dll+0x2484af]
V  [jvm.dll+0xaca34]
V  [jvm.dll+0xad07c]
V  [jvm.dll+0x2afb1f]
V  [jvm.dll+0x5877d7]
V  [jvm.dll+0x223252]
V  [jvm.dll+0x22364f]
V  [jvm.dll+0x21c760]
V  [jvm.dll+0x219c61]
V  [jvm.dll+0x1a5a8d]
V  [jvm.dll+0x229a9d]
V  [jvm.dll+0x227c5c]
V  [jvm.dll+0x7edd17]
V  [jvm.dll+0x7e826c]
V  [jvm.dll+0x6801f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002c87340fbe0, 0x000002c87340f1c0, 0x000002c873410b10, 0x000002c87340f6d0,
0x000002c8734100f0, 0x000002c87367d6b0, 0x000002c87367bd60, 0x000002c87367b850,
0x000002c87367e0d0, 0x000002c87367dbc0, 0x000002c87367c780, 0x000002c87367d1a0,
0x000002c87367cc90, 0x000002c87367c270, 0x000002c87367a920, 0x000002c87367ae30,
0x000002c87367e5e0, 0x000002c87367eaf0, 0x000002c87367b340, 0x000002c87367f000,
0x000002c8736822a0, 0x000002c87367f510, 0x000002c87367fa20, 0x000002c873681d90,
0x000002c873680e60, 0x000002c87367ff30, 0x000002c873681370, 0x000002c873680440,
0x000002c873681880, 0x000002c873680950, 0x000002c8699dafb0, 0x000002c8699ddd40,
0x000002c8699de760, 0x000002c8699dbee0, 0x000002c8699dc3f0, 0x000002c8699de250,
0x000002c8699dc900, 0x000002c8699dce10, 0x000002c8699dd830, 0x000002c8699dd320,
0x000002c8699dec70, 0x000002c8699db4c0, 0x000002c8699df180, 0x000002c8699db9d0,
0x000002c8699e05c0, 0x000002c8699e2930, 0x000002c8699e2420, 0x000002c8699e1f10,
0x000002c8699e2e40, 0x000002c8699e0ad0, 0x000002c8699e00b0, 0x000002c8699e1a00,
0x000002c8699e0fe0, 0x000002c8699df690, 0x000002c8699e14f0, 0x000002c8699e3350,
0x000002c8699dfba0, 0x000002c8699e3d70, 0x000002c8699e3860, 0x000002c8699e4ca0,
0x000002c8699e60e0, 0x000002c8699e51b0, 0x000002c8699e6b00, 0x000002c8699e65f0,
0x000002c8699e7a30, 0x000002c8699e56c0, 0x000002c8699e5bd0, 0x000002c8699e7f40,
0x000002c8699ea7c0, 0x000002c8699e9890, 0x000002c8699e7520, 0x000002c86b751ef0,
0x000002c86b7505a0, 0x000002c86b750ab0, 0x000002c86b74fb80, 0x000002c86b753840,
0x000002c86b752910, 0x000002c86b750fc0, 0x000002c86b74af90, 0x000002c86b74c8e0,
0x000002c86b756ae0, 0x000002c87374ec30, 0x000002c8737516b0, 0x000002c873753140,
0x000002c873752150, 0x000002c867ebe8d0, 0x000002c86b7565d0, 0x000002c86b757a10,
0x000002c86b756ff0, 0x000002c86b758430, 0x000002c86b755190, 0x000002c86b758940,
0x000002c86b75a290, 0x000002c86b758e50, 0x000002c86b759870, 0x000002c86b759360,
0x000002c86b759d80, 0x000002c86b75a7a0, 0x000002c8699e8450, 0x000002c8699e9da0,
0x000002c8699e8960, 0x000002c8699e8e70, 0x000002c8699e9380, 0x000002c86caede00,
0x000002c868dde120, 0x000002c86769ce90, 0x000002c8731420c0, 0x000002c873141bb0,
0x000002c8731425d0, 0x000002c873142ff0, 0x000002c873142ae0, 0x000002c873143500,
0x000002c87313fd50, 0x000002c873141190, 0x000002c873143a10, 0x000002c873140260,
0x000002c873143f20, 0x000002c873140770, 0x000002c87626b620
}

Java Threads: ( => current thread )
  0x000002c87f8ec0c0 JavaThread "main" [_thread_blocked, id=13460, stack(0x000000ef59500000,0x000000ef59600000)]
  0x000002c81fb2f0f0 JavaThread "Reference Handler" daemon [_thread_blocked, id=10244, stack(0x000000ef59c00000,0x000000ef59d00000)]
  0x000002c81fb2f9c0 JavaThread "Finalizer" daemon [_thread_blocked, id=18340, stack(0x000000ef59d00000,0x000000ef59e00000)]
  0x000002c81fb44d70 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7596, stack(0x000000ef59e00000,0x000000ef59f00000)]
  0x000002c81fb47750 JavaThread "Attach Listener" daemon [_thread_blocked, id=1656, stack(0x000000ef59f00000,0x000000ef5a000000)]
  0x000002c81fb48020 JavaThread "Service Thread" daemon [_thread_blocked, id=15348, stack(0x000000ef5a000000,0x000000ef5a100000)]
  0x000002c81fb488f0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=16852, stack(0x000000ef5a100000,0x000000ef5a200000)]
=>0x000002c81fb4a500 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15536, stack(0x000000ef5a200000,0x000000ef5a300000)]
  0x000002c81fb4aec0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=18084, stack(0x000000ef5a300000,0x000000ef5a400000)]
  0x000002c81fb4d7e0 JavaThread "Sweeper thread" daemon [_thread_in_vm, id=14836, stack(0x000000ef5a400000,0x000000ef5a500000)]
  0x000002c820a00400 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=18220, stack(0x000000ef5a600000,0x000000ef5a700000)]
  0x000002c820c39990 JavaThread "Notification Thread" daemon [_thread_blocked, id=8916, stack(0x000000ef5a900000,0x000000ef5aa00000)]
  0x000002c8679994e0 JavaThread "Daemon health stats" [_thread_blocked, id=15716, stack(0x000000ef5ac00000,0x000000ef5ad00000)]
  0x000002c868530c60 JavaThread "Incoming local TCP Connector on port 6853" [_thread_in_native, id=6556, stack(0x000000ef5ad00000,0x000000ef5ae00000)]
  0x000002c868344420 JavaThread "Daemon periodic checks" [_thread_blocked, id=14880, stack(0x000000ef5b400000,0x000000ef5b500000)]
  0x000002c868331020 JavaThread "Daemon" [_thread_blocked, id=9560, stack(0x000000ef5b500000,0x000000ef5b600000)]
  0x000002c8684fc570 JavaThread "Handler for socket connection from /127.0.0.1:6853 to /127.0.0.1:6854" [_thread_in_native, id=7992, stack(0x000000ef5b600000,0x000000ef5b700000)]
  0x000002c8684fca80 JavaThread "Cancel handler" [_thread_blocked, id=17448, stack(0x000000ef5b700000,0x000000ef5b800000)]
  0x000002c8684fcf90 JavaThread "Daemon worker" [_thread_blocked, id=16960, stack(0x000000ef5b800000,0x000000ef5b900000)]
  0x000002c8684fd9b0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:6853 to /127.0.0.1:6854" [_thread_blocked, id=15356, stack(0x000000ef5b900000,0x000000ef5ba00000)]
  0x000002c8684fd4a0 JavaThread "Stdin handler" [_thread_blocked, id=14484, stack(0x000000ef5ba00000,0x000000ef5bb00000)]
  0x000002c8684fc060 JavaThread "Daemon client event forwarder" [_thread_blocked, id=13584, stack(0x000000ef5bb00000,0x000000ef5bc00000)]
  0x000002c868ddb8a0 JavaThread "Cache worker for journal cache (C:\Users\Administrator\.gradle\caches\journal-1)" [_thread_blocked, id=6848, stack(0x000000ef5bc00000,0x000000ef5bd00000)]
  0x000002c868ddcce0 JavaThread "File lock request listener" [_thread_in_native, id=15292, stack(0x000000ef5bd00000,0x000000ef5be00000)]
  0x000002c868dddc10 JavaThread "Cache worker for file hash cache (C:\Users\Administrator\.gradle\caches\8.11.1\fileHashes)" [_thread_blocked, id=18424, stack(0x000000ef5be00000,0x000000ef5bf00000)]
  0x000002c868ddd1f0 JavaThread "Cache worker for file content cache (C:\Users\Administrator\.gradle\caches\8.11.1\fileContent)" [_thread_blocked, id=14776, stack(0x000000ef5bf00000,0x000000ef5c000000)]
  0x000002c868ddb390 JavaThread "Cache worker for file hash cache (C:\WiseYoung1206_2\WiseYoung1206_2\WiseYoung\.gradle\8.11.1\fileHashes)" [_thread_blocked, id=1776, stack(0x000000ef5c000000,0x000000ef5c100000)]
  0x000002c868ddd700 JavaThread "Cache worker for Build Output Cleanup Cache (C:\WiseYoung1206_2\WiseYoung1206_2\WiseYoung\.gradle\buildOutputCleanup)" [_thread_blocked, id=11652, stack(0x000000ef5c100000,0x000000ef5c200000)]
  0x000002c868ddeb40 JavaThread "File watcher server" daemon [_thread_in_native, id=14060, stack(0x000000ef5ce00000,0x000000ef5cf00000)]
  0x000002c868ddbdb0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=14412, stack(0x000000ef5cf00000,0x000000ef5d000000)]
  0x000002c868ddf560 JavaThread "Cache worker for checksums cache (C:\WiseYoung1206_2\WiseYoung1206_2\WiseYoung\.gradle\8.11.1\checksums)" [_thread_blocked, id=4136, stack(0x000000ef5d000000,0x000000ef5d100000)]
  0x000002c868dde630 JavaThread "Cache worker for cache directory md-rule (C:\Users\Administrator\.gradle\caches\8.11.1\md-rule)" [_thread_blocked, id=17832, stack(0x000000ef5d100000,0x000000ef5d200000)]
  0x000002c868ddf050 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Administrator\.gradle\caches\8.11.1\md-supplier)" [_thread_blocked, id=5536, stack(0x000000ef5d200000,0x000000ef5d300000)]
  0x000002c868de0eb0 JavaThread "Unconstrained build operations" [_thread_blocked, id=14076, stack(0x000000ef5d400000,0x000000ef5d500000)]
  0x000002c868de18d0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=14532, stack(0x000000ef5d500000,0x000000ef5d600000)]
  0x000002c868de13c0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=14348, stack(0x000000ef5d600000,0x000000ef5d700000)]
  0x000002c868de1de0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=14400, stack(0x000000ef5d700000,0x000000ef5d800000)]
  0x000002c868de22f0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=14196, stack(0x000000ef5d800000,0x000000ef5d900000)]
  0x000002c868de2d10 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=15908, stack(0x000000ef5d900000,0x000000ef5da00000)]
  0x000002c868ddff80 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=18060, stack(0x000000ef5da00000,0x000000ef5db00000)]
  0x000002c868de2800 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=7044, stack(0x000000ef5db00000,0x000000ef5dc00000)]
  0x000002c8675157f0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=10668, stack(0x000000ef5dc00000,0x000000ef5dd00000)]
  0x000002c867516210 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=12856, stack(0x000000ef5dd00000,0x000000ef5de00000)]
  0x000002c867513ea0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=14052, stack(0x000000ef5de00000,0x000000ef5df00000)]
  0x000002c867515d00 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=8028, stack(0x000000ef5df00000,0x000000ef5e000000)]
  0x000002c867516720 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=18184, stack(0x000000ef5e000000,0x000000ef5e100000)]
  0x000002c8675152e0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=13436, stack(0x000000ef5e100000,0x000000ef5e200000)]
  0x000002c867516c30 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=6268, stack(0x000000ef5e200000,0x000000ef5e300000)]
  0x000002c867513480 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=6160, stack(0x000000ef5e300000,0x000000ef5e400000)]
  0x000002c867517140 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=4092, stack(0x000000ef5e400000,0x000000ef5e500000)]
  0x000002c867513990 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=17864, stack(0x000000ef5e500000,0x000000ef5e600000)]
  0x000002c867517650 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=5896, stack(0x000000ef5e600000,0x000000ef5e700000)]
  0x000002c867517b60 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=16880, stack(0x000000ef5e800000,0x000000ef5e900000)]
  0x000002c8675143b0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=14380, stack(0x000000ef5e900000,0x000000ef5ea00000)]
  0x000002c867518070 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=500, stack(0x000000ef5ea00000,0x000000ef5eb00000)]
  0x000002c8675148c0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=6660, stack(0x000000ef5eb00000,0x000000ef5ec00000)]
  0x000002c867518580 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=15180, stack(0x000000ef5ec00000,0x000000ef5ed00000)]
  0x000002c867514dd0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=18204, stack(0x000000ef5ed00000,0x000000ef5ee00000)]
  0x000002c867518a90 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=17164, stack(0x000000ef5ee00000,0x000000ef5ef00000)]
  0x000002c867518fa0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=17460, stack(0x000000ef5ef00000,0x000000ef5f000000)]
  0x000002c8675194b0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=14164, stack(0x000000ef5f000000,0x000000ef5f100000)]
  0x000002c8675199c0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=11844, stack(0x000000ef5f100000,0x000000ef5f200000)]
  0x000002c867519ed0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=13628, stack(0x000000ef5f200000,0x000000ef5f300000)]
  0x000002c86751a3e0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=15680, stack(0x000000ef5f300000,0x000000ef5f400000)]
  0x000002c86751a8f0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=8132, stack(0x000000ef5f400000,0x000000ef5f500000)]
  0x000002c86751ae00 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=1400, stack(0x000000ef5f500000,0x000000ef5f600000)]
  0x000002c86b6870d0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=15032, stack(0x000000ef5f600000,0x000000ef5f700000)]
  0x000002c86b688f30 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=18088, stack(0x000000ef5f700000,0x000000ef5f800000)]
  0x000002c86b689440 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=6756, stack(0x000000ef5f800000,0x000000ef5f900000)]
  0x000002c86b685c90 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=16008, stack(0x000000ef5f900000,0x000000ef5fa00000)]
  0x000002c86b6875e0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=18108, stack(0x000000ef5fa00000,0x000000ef5fb00000)]
  0x000002c86b6861a0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=6620, stack(0x000000ef5fd00000,0x000000ef5fe00000)]
  0x000002c86b687af0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=18140, stack(0x000000ef5fe00000,0x000000ef5ff00000)]
  0x000002c86b686bc0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=1304, stack(0x000000ef5ff00000,0x000000ef60000000)]
  0x000002c86b688000 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=5152, stack(0x000000ef60000000,0x000000ef60100000)]
  0x000002c86b6866b0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=13540, stack(0x000000ef60100000,0x000000ef60200000)]
  0x000002c86b689950 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=15952, stack(0x000000ef60200000,0x000000ef60300000)]
  0x000002c86b68b7b0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=16044, stack(0x000000ef60300000,0x000000ef60400000)]
  0x000002c86b689e60 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=1572, stack(0x000000ef60400000,0x000000ef60500000)]
  0x000002c86b68bcc0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=16656, stack(0x000000ef60500000,0x000000ef60600000)]
